workload_type,traffic_level,budget,recommended_instance
Batch Job,High,High,c5.2xlarge
ML Training,High,Medium,t3.micro
Batch Job,Medium,Low,t3.medium
Media Server,Medium,High,t3.medium
Batch Job,Medium,Low,t3.medium
ML Training,High,High,p3.2xlarge
ML Training,Low,High,t3.medium
Media Server,Low,Low,t3.medium
Media Server,High,Medium,t3.medium
Database,Medium,Medium,t3.medium
Media Server,Medium,Medium,m5.large
ML Training,Medium,Low,t3.micro
ML Training,Low,High,t3.micro
Media Server,Low,Low,t3.medium
ML Training,High,Low,t3.micro
Batch Job,High,Medium,m5.large
ML Training,High,Low,t3.micro
Database,High,Low,t3.medium
Batch Job,Medium,Medium,t3.medium
ML Training,Medium,Low,m5.large
ML Training,High,Medium,m5.large
Web App,High,Low,m5.large
ML Training,Medium,Medium,g4dn.xlarge
Web App,Low,Low,t2.micro
Batch Job,Medium,Low,t3.medium
Database,Low,High,t3.medium
Database,Medium,Low,t3.medium
Media Server,Low,Low,t3.micro
Media Server,Low,High,m5.large
Media Server,Low,High,t3.micro
Web App,High,Medium,t3.micro
ML Training,Low,Medium,t3.medium
Web App,Low,Low,t2.micro
Database,Low,High,t3.medium
Batch Job,Medium,Low,t3.medium
Media Server,Medium,High,m5.large
ML Training,Medium,Low,t3.micro
Media Server,Medium,High,m5.large
ML Training,Low,Low,t3.micro
ML Training,Medium,High,t3.micro
Database,Low,High,t3.medium
ML Training,Medium,Low,t3.medium
Web App,Medium,Medium,t3.medium
Batch Job,High,Medium,m5.large
Web App,High,Low,t3.micro
ML Training,Low,High,m5.large
Media Server,Low,Low,m5.large
Database,Medium,High,t3.micro
Batch Job,Medium,Medium,t3.micro
ML Training,High,High,p3.2xlarge
ML Training,Medium,Low,t3.medium
Media Server,Low,Low,t3.medium
Media Server,High,Medium,t3.micro
Database,High,High,r5.large
Web App,Low,Medium,t3.medium
ML Training,Medium,Low,t3.micro
Web App,High,Low,t3.medium
Web App,Low,High,t3.medium
Database,Low,High,t3.medium
Batch Job,Medium,Medium,t3.medium
Media Server,High,Medium,t3.micro
Web App,High,High,m5.large
ML Training,Medium,Low,t3.medium
Web App,High,High,m5.large
Batch Job,Medium,Low,t3.medium
ML Training,Low,Medium,t3.micro
Database,Low,Low,t3.micro
